"quarter","continent_name","age_group","flight_status","status_count","status_rate"
"Q1","Africa","0-17","On Time","184","0.3629"
"Q1","Africa","0-17","Delayed","168","0.3314"
"Q1","Africa","0-17","Cancelled","155","0.3057"
"Q1","Africa","18-25","On Time","78","0.3264"
"Q1","Africa","18-25","Delayed","78","0.3264"
"Q1","Africa","18-25","Cancelled","83","0.3473"
"Q1","Africa","26-35","On Time","108","0.3588"
"Q1","Africa","26-35","Delayed","101","0.3355"
"Q1","Africa","26-35","Cancelled","92","0.3056"
"Q1","Africa","36-45","On Time","117","0.3535"
"Q1","Africa","36-45","Delayed","115","0.3474"
"Q1","Africa","36-45","Cancelled","99","0.2991"
"Q1","Africa","46-60","On Time","165","0.3611"
"Q1","Africa","46-60","Delayed","149","0.3260"
"Q1","Africa","46-60","Cancelled","143","0.3129"
"Q1","Africa","60+","On Time","298","0.3275"
"Q1","Africa","60+","Delayed","307","0.3374"
"Q1","Africa","60+","Cancelled","305","0.3352"
"Q1","Asia","0-17","On Time","255","0.3110"
"Q1","Asia","0-17","Delayed","280","0.3415"
"Q1","Asia","0-17","Cancelled","285","0.3476"
"Q1","Asia","18-25","On Time","139","0.3519"
"Q1","Asia","18-25","Delayed","129","0.3266"
"Q1","Asia","18-25","Cancelled","127","0.3215"
"Q1","Asia","26-35","On Time","174","0.3412"
"Q1","Asia","26-35","Delayed","148","0.2902"
"Q1","Asia","26-35","Cancelled","188","0.3686"
"Q1","Asia","36-45","On Time","165","0.3438"
"Q1","Asia","36-45","Delayed","161","0.3354"
"Q1","Asia","36-45","Cancelled","154","0.3208"
"Q1","Asia","46-60","On Time","265","0.3389"
"Q1","Asia","46-60","Delayed","264","0.3376"
"Q1","Asia","46-60","Cancelled","253","0.3235"
"Q1","Asia","60+","On Time","498","0.3434"
"Q1","Asia","60+","Delayed","500","0.3448"
"Q1","Asia","60+","Cancelled","452","0.3117"
"Q1","Europe","0-17","On Time","190","0.2960"
"Q1","Europe","0-17","Delayed","246","0.3832"
"Q1","Europe","0-17","Cancelled","206","0.3209"
"Q1","Europe","18-25","On Time","96","0.3276"
"Q1","Europe","18-25","Delayed","96","0.3276"
"Q1","Europe","18-25","Cancelled","101","0.3447"
"Q1","Europe","26-35","On Time","121","0.3569"
"Q1","Europe","26-35","Delayed","104","0.3068"
"Q1","Europe","26-35","Cancelled","114","0.3363"
"Q1","Europe","36-45","On Time","100","0.3012"
"Q1","Europe","36-45","Delayed","120","0.3614"
"Q1","Europe","36-45","Cancelled","112","0.3373"
"Q1","Europe","46-60","On Time","194","0.3573"
"Q1","Europe","46-60","Delayed","192","0.3536"
"Q1","Europe","46-60","Cancelled","157","0.2891"
"Q1","Europe","60+","On Time","348","0.3459"
"Q1","Europe","60+","Delayed","317","0.3151"
"Q1","Europe","60+","Cancelled","341","0.3390"
"Q1","North America","0-17","On Time","494","0.3259"
"Q1","North America","0-17","Delayed","510","0.3364"
"Q1","North America","0-17","Cancelled","512","0.3377"
"Q1","North America","18-25","On Time","253","0.3410"
"Q1","North America","18-25","Delayed","249","0.3356"
"Q1","North America","18-25","Cancelled","240","0.3235"
"Q1","North America","26-35","On Time","287","0.3116"
"Q1","North America","26-35","Delayed","325","0.3529"
"Q1","North America","26-35","Cancelled","309","0.3355"
"Q1","North America","36-45","On Time","305","0.3393"
"Q1","North America","36-45","Delayed","319","0.3548"
"Q1","North America","36-45","Cancelled","275","0.3059"
"Q1","North America","46-60","On Time","481","0.3501"
"Q1","North America","46-60","Delayed","441","0.3210"
"Q1","North America","46-60","Cancelled","452","0.3290"
"Q1","North America","60+","On Time","880","0.3343"
"Q1","North America","60+","Delayed","847","0.3218"
"Q1","North America","60+","Cancelled","905","0.3438"
"Q1","Oceania","0-17","On Time","219","0.3338"
"Q1","Oceania","0-17","Delayed","223","0.3399"
"Q1","Oceania","0-17","Cancelled","214","0.3262"
"Q1","Oceania","18-25","On Time","74","0.2879"
"Q1","Oceania","18-25","Delayed","85","0.3307"
"Q1","Oceania","18-25","Cancelled","98","0.3813"
"Q1","Oceania","26-35","On Time","108","0.2943"
"Q1","Oceania","26-35","Delayed","130","0.3542"
"Q1","Oceania","26-35","Cancelled","129","0.3515"
"Q1","Oceania","36-45","On Time","117","0.3223"
"Q1","Oceania","36-45","Delayed","121","0.3333"
"Q1","Oceania","36-45","Cancelled","125","0.3444"
"Q1","Oceania","46-60","On Time","213","0.3452"
"Q1","Oceania","46-60","Delayed","190","0.3079"
"Q1","Oceania","46-60","Cancelled","214","0.3468"
"Q1","Oceania","60+","On Time","376","0.3253"
"Q1","Oceania","60+","Delayed","401","0.3469"
"Q1","Oceania","60+","Cancelled","379","0.3279"
"Q1","South America","0-17","On Time","163","0.3241"
"Q1","South America","0-17","Delayed","176","0.3499"
"Q1","South America","0-17","Cancelled","164","0.3260"
"Q1","South America","18-25","On Time","82","0.3267"
"Q1","South America","18-25","Delayed","84","0.3347"
"Q1","South America","18-25","Cancelled","85","0.3386"
"Q1","South America","26-35","On Time","103","0.3627"
"Q1","South America","26-35","Delayed","97","0.3415"
"Q1","South America","26-35","Cancelled","84","0.2958"
"Q1","South America","36-45","On Time","90","0.3051"
"Q1","South America","36-45","Delayed","98","0.3322"
"Q1","South America","36-45","Cancelled","107","0.3627"
"Q1","South America","46-60","On Time","165","0.3691"
"Q1","South America","46-60","Delayed","139","0.3110"
"Q1","South America","46-60","Cancelled","143","0.3199"
"Q1","South America","60+","On Time","308","0.3488"
"Q1","South America","60+","Delayed","289","0.3273"
"Q1","South America","60+","Cancelled","286","0.3239"
