rank,antecedent,rhs,support_count,antecedent_count,support,confidence,lift
1,continent_name=Europe AND navaid_count_bucket=2-3 AND scheduled_service=yes,Delayed,1029,2811,0.010434,0.366062,1.099591
2,continent_name=Europe AND navaid_count_bucket=2-3,Delayed,1215,3340,0.012320,0.363772,1.092713
3,airport_type=medium_airport AND continent_name=North America AND quarter=Q4,Cancelled,1030,2893,0.010444,0.356032,1.065858
4,airport_type=medium_airport AND quarter=Q3 AND scheduled_service=no,On Time,1186,3346,0.012026,0.354453,1.064233
5,airport_type=medium_airport AND continent_name=North America AND navaid_count_bucket=1,Cancelled,1425,4014,0.014450,0.355007,1.062792
6,airport_type=large_airport AND continent_name=Europe AND scheduled_service=yes,Delayed,1077,3061,0.010921,0.351846,1.056888
7,age_group=46-60 AND quarter=Q1,On Time,1483,4220,0.015038,0.351422,1.055132
8,airport_type=small_airport AND navaid_count_bucket=1 AND scheduled_service=no,On Time,1020,2904,0.010343,0.351240,1.054585
9,continent_name=Asia AND navaid_count_bucket=1,On Time,1494,4254,0.015149,0.351199,1.054463
10,airport_type=large_airport AND continent_name=Europe,Delayed,1085,3091,0.011002,0.351019,1.054404
11,airport_type=large_airport AND quarter=Q4,Cancelled,1178,3346,0.011945,0.352062,1.053974
12,airport_type=large_airport AND quarter=Q4 AND scheduled_service=yes,Cancelled,1161,3299,0.011773,0.351925,1.053563
13,age_group=60+ AND continent_name=North America AND scheduled_service=yes,Cancelled,1537,4377,0.015585,0.351154,1.051255
14,age_group=60+ AND navaid_count_bucket=1 AND scheduled_service=no,On Time,1003,2868,0.010170,0.349721,1.050026
15,airport_type=medium_airport AND navaid_count_bucket=1 AND quarter=Q4,Cancelled,1133,3235,0.011489,0.350232,1.048495
16,airport_type=medium_airport AND quarter=Q4 AND scheduled_service=no,Cancelled,1163,3322,0.011793,0.350090,1.048071
17,airport_type=medium_airport AND continent_name=Europe AND scheduled_service=yes,Delayed,1200,3441,0.012168,0.348736,1.047546
18,continent_name=Asia AND navaid_count_bucket=1 AND scheduled_service=yes,On Time,1016,2914,0.010302,0.348662,1.046845
19,continent_name=Oceania AND quarter=Q3,On Time,1252,3591,0.012695,0.348649,1.046808
20,continent_name=North America AND navaid_count_bucket=1 AND scheduled_service=yes,Cancelled,1398,4009,0.014176,0.348715,1.043955
21,airport_type=medium_airport AND navaid_count_bucket=1 AND quarter=Q2,Delayed,1121,3230,0.011367,0.347059,1.042508
22,continent_name=South America AND navaid_count_bucket=0 AND scheduled_service=no,Cancelled,1406,4041,0.014257,0.347934,1.041615
23,airport_type=large_airport AND quarter=Q3 AND scheduled_service=yes,Cancelled,1143,3288,0.011590,0.347628,1.040699
24,navaid_count_bucket=2-3 AND quarter=Q2 AND scheduled_service=yes,Cancelled,1236,3556,0.012533,0.347582,1.040561
25,age_group=60+ AND airport_type=small_airport AND quarter=Q3,Delayed,1278,3690,0.012959,0.346341,1.040354
26,airport_type=medium_airport AND continent_name=North America AND quarter=Q3,On Time,1001,2890,0.010150,0.346367,1.039955
27,continent_name=North America AND navaid_count_bucket=1,Cancelled,2345,6753,0.023778,0.347253,1.039577
28,age_group=60+ AND airport_type=medium_airport AND quarter=Q4,Cancelled,1018,2933,0.010323,0.347085,1.039074
29,airport_type=medium_airport AND quarter=Q2 AND scheduled_service=yes,Delayed,1821,5266,0.018465,0.345803,1.038737
30,airport_type=medium_airport AND navaid_count_bucket=0 AND quarter=Q3,On Time,995,2877,0.010089,0.345846,1.038392
31,continent_name=North America AND quarter=Q3 AND scheduled_service=yes,Cancelled,1135,3273,0.011509,0.346777,1.038151
32,age_group=36-45 AND airport_type=medium_airport,On Time,1312,3795,0.013304,0.345718,1.038007
33,age_group=0-17 AND quarter=Q1,Delayed,1603,4644,0.016254,0.345177,1.036854
34,airport_type=large_airport AND quarter=Q3,Cancelled,1156,3339,0.011722,0.346211,1.036459
