region_key,region_code,region_name,country_code,continent_name
0,UNKNOWN,Unknown Region,UNKNOWN,Unknown
1,US-AK,Alaska,US,North America
2,CA-NU,Nunavut,CA,North America
3,FR-ARA,Auvergne-Rhône-Alpes,FR,Europe
4,CA-QC,Quebec,CA,North America
5,US-CA,California,US,North America
6,BR-BA,Bahia,BR,South America
7,BR-PA,Pará,BR,South America
8,IT-34,Veneto,IT,Europe
9,CA-AB,Alberta,CA,North America
10,MX-CHH,Chihuahua,MX,North America
11,PA-9,Veraguas Province,PA,North America
12,PK-BA,Balochistan,PK,Asia
13,AU-NSW,New South Wales,AU,Oceania
14,US-MO,Missouri,US,North America
15,ZA-WC,Western Cape,ZA,Africa
16,CN-42,Hubei Province,CN,Asia
17,CA-MB,Manitoba,CA,North America
18,CN-45,Guangxi Autonomous Region,CN,Asia
19,US-CO,Colorado,US,North America
20,MG-M,Mahajanga,MG,Africa
21,CO-CAS,Casanare Department,CO,South America
22,US-IN,Indiana,US,North America
23,MR-01,Hodh ech Chargui Region,MR,Africa
24,MM-04,Mandalay Region,MM,Asia
25,CG-14,Plateaux Department,CG,Africa
26,ZM-05,Northern Province,ZM,Africa
27,WS-AA,A'ana District,WS,Oceania
28,CA-BC,British Columbia,CA,North America
29,GQ-BN,Bioko Norte Province,GQ,Africa
30,PG-NPP,Northern Province,PG,Oceania
31,PG-MPM,Madang Province,PG,Oceania
32,AU-VIC,Victoria,AU,Oceania
33,BS-CK,Crooked Island and Long Cay,BS,North America
34,AU-SA,South Australia,AU,Oceania
35,US-KY,Kentucky,US,North America
36,ID-MA,Maluku,ID,Asia
37,US-MI,Michigan,US,North America
38,RU-SA,Sakha (Yakutia) Republic,RU,Europe
39,US-KS,Kansas,US,North America
40,PG-NIK,New Ireland Province,PG,Oceania
41,BR-AL,Alagoas,BR,South America
42,BO-S,Santa Cruz Department,BO,South America
43,US-WA,Washington,US,North America
44,AU-QLD,Queensland,AU,Oceania
45,CN-33,Zhejiang Province,CN,Asia
46,US-TN,Tennessee,US,North America
47,KE-400,Eastern Province,KE,Africa
48,MM-11,Kachin State,MM,Asia
49,BF-YAT,Yatenga Province,BF,Africa
50,US-MN,Minnesota,US,North America
51,US-FL,Florida,US,North America
52,PG-MBA,Milne Bay Province,PG,Oceania
53,CN-32,Jiangsu Province,CN,Asia
54,GT-PE,Petén Department,GT,North America
55,TW-X-LK,Lienchiang County,TW,Asia
56,IN-OR,Odisha,IN,Asia
57,MR-02,Hodh el Gharbi Region,MR,Africa
58,ID-PA,Papua,ID,Asia
59,NO-56,Finnmark,NO,Europe
60,ID-PB,Papua Barat (West Papua),ID,Asia
61,CR-G,Guanacaste Province,CR,North America
62,PT-20,Autonomous Region of Azores,PT,Europe
63,LK-5,Eastern Province,LK,Asia
64,US-HI,Hawaii,US,North America
65,PF-U-A,(unassigned),PF,Oceania
66,BF-TAP,Tapoa Province,BF,Africa
67,MZ-I,Inhambane Province,MZ,Africa
68,DZ-58,In Guezzam Province,DZ,Africa
69,NP-P1,Koshi Province,NP,Asia
70,BG-04,Veliko Tarnovo Province,BG,Europe
71,US-MS,Mississippi,US,North America
72,RU-KB,Kabardino-Balkar Republic,RU,Europe
73,ZA-MP,Mpumalanga,ZA,Africa
74,IR-07,Fars Province,IR,Asia
75,US-NY,New York,US,North America
76,IT-42,Liguria,IT,Europe
77,PG-NSB,Autonomous Region of Bougainville,PG,Oceania
78,HN-CP,Copán Department,HN,North America
79,US-GA,Georgia,US,North America
80,SD-09,North Kurdufan State,SD,Africa
81,US-AR,Arkansas,US,North America
82,JP-47,Okinawa Prefecture,JP,Asia
83,JP-05,Akita Prefecture,JP,Asia
84,PG-CPM,Central Province,PG,Oceania
85,DO-12,La Romana Province,DO,North America
86,CN-13,Hebei Province,CN,Asia
87,PG-MRL,Manus Province,PG,Oceania
88,PG-MPL,Morobe Province,PG,Oceania
89,CA-NT,Northwest Territories,CA,North America
90,GB-ENG,England,GB,Europe
91,CN-51,Sichuan Province,CN,Asia
92,CN-14,Shanxi Province,CN,Asia
93,IR-22,Hormozgan Province,IR,Asia
94,BR-MT,Mato Grosso,BR,South America
95,VN-SW,Southwest Region,VN,Asia
96,IN-AR,Arunachal Pradesh,IN,Asia
